Differences,Boundaries
640,0
432,0
2548,0
746,0
2198,0
3228,0
2950,0
706,0
4586,0
5422,0
6316,0
5206,0
18,0
4262,0
1154,0
90622,1
1272,0
316,0
2690,0
956,0
2564,0
1220,0
752,0
176,0
3158,0
6804,0
6304,0
6310,0
1084,0
1280,0
1800,0
556,0
2442,0
1266,0
2116,0
834,0
3772,0
566,0
832,0
2132,0
484,0
294,0
2620,0
330,0
170,0
3478,0
1208,0
1398,0
2218,0
3024,0
3942,0
3878,0
3740,0
2284,0
2454,0
1508,0
1168,0
2970,0
3820,0
3634,0
5786,0
1160,0
5982,0
6132,0
630,0
1384,0
196,0
714,0
902,0
904,0
1132,0
3470,0
1902,0
6606,0
2532,0
1774,0
574,0
596,0
140,0
578,0
15964,0
2984,0
1024,0
808,0
1024,0
1088,0
1012,0
246,0
1176,0
28,0
648,0
646,0
1412,0
2070,0
652,0
704,0
474,0
1882,0
38,0
494,0
1286,0
754,0
1238,0
978,0
542,0
486,0
1382,0
1736,0
284,0
1088,0
996,0
378,0
176,0
542,0
1210,0
520,0
282,0
890,0
2908,0
1072,0
1276,0
258,0
1286,0
586,0
240,0
418,0
1778,0
254,0
580,0
1128,0
76614,0
2044,0
310,0
1180,0
1404,0
1322,0
172,0
36,0
6316,0
1546,0
376,0
482,0
1610,0
2214,0
534,0
90,0
2158,0
1442,0
662,0
590,0
896,0
2072,0
822,0
150,0
1074,0
1450,0
1554,0
1562,0
1526,0
816,0
960,0
88,0
486,0
706,0
456,0
316,0
2056,0
1854,0
734,0
458,0
1444,0
2458,0
528,0
302,0
1602,0
1814,0
548,0
182,0
1864,0
766,0
744,0
474,0
1220,0
96,0
486,0
196,0
108,0
1338,0
126,0
170,0
1150,0
1322,0
230,0
288,0
638,0
2084,0
104,0
220,0
982,0
3628,0
274,0
936,0
1040,0
1284,0
1958,0
144,0
2698,0
214,0
264,0
194,0
876,0
3236,0
296,0
466,0
1404,0
7388,0
1326,0
2786,0
130,0
2326,0
5132,0
9496,0
6872,0
2366,0
2986,0
590,0
726,0
942,0
560,0
1020,0
256,0
3012,0
406,0
710,0
1064,0
1592,0
1288,0
624,0
130,0
3704,0
910,0
522,0
1782,0
3826,0
554,0
646,0
18,0
2280,0
350,0
262,0
876,0
2868,0
268,0
814,0
262,0
1002,0
410,0
862,0
1348,0
2956,0
994,0
2054,0
350,0
5094,0
54,0
154,0
800,0
996,0
52,0
388,0
1468,0
1026,0
374,0
374,0
2100,0
2710,0
9994,0
544,0
2402,0
1256,0
108,0
68,0
1004,0
1686,0
902,0
264,0
1740,0
3052,0
374,0
284,0
2160,0
1932,0
176,0
50,0
1898,0
1264,0
58,0
54,0
1702,0
2112,0
270,0
310,0
1374,0
1756,0
342,0
542,0
2454,0
2484,0
1058,0
140,0
2236,0
1522,0
652,0
232,0
2246,0
1434,0
60,0
672,0
2422,0
1362,0
104,0
94,0
640,0
2392,0
246,0
824,0
2124,0
2618,0
34,0
258,0
1910,0
2008,0
508,0
252,0
1648,0
1178,0
238,0
224,0
1494,0
832,0
284,0
146,0
1046,0
2346,0
222,0
260,0
2114,0
2150,0
404,0
186,0
1720,0
2280,0
556,0
592,0
2358,0
2084,0
8220,0
564,0
2226,0
1776,0
364,0
174,0
11926,0
2086,0
1620,0
1150,0
654,0
618,0
908,0
2764,0
596,0
196,0
1750,0
1900,0
626,0
174,0
1280,0
866,0
80,0
282,0
616,0
60,0
502,0
66,0
574,0
164,0
338,0
936,0
650,0
1300,0
906,0
914,0
1122,0
1096,0
640,0
620,0
1238,0
1286,0
1088,0
486,0
964,0
814,0
84,0
286,0
48,0
584,0
782,0
1042,0
1226,0
1124,0
1208,0
292,0
390,0
1206,0
1356,0
750,0
986,0
798,0
940,0
684,0
1104,0
1112,0
1580,0
952,0
940,0
860,0
326,0
174,0
1222,0
726,0
578,0
336,0
1128,0
1024,0
906,0
174,0
926,0
1098,0
418,0
512,0
398,0
470,0
8,0
52,0
380,0
708,0
354,0
714,0
442,0
544,0
866,0
330,0
1484,0
730,0
40,0
224,0
1462,0
1012,0
412,0
368,0
7464,0
538,0
896,0
36,0
1564,0
1054,0
298,0
110,0
5046,0
992,0
132,0
1054,0
1042,0
1370,0
98,0
928,0
1686,0
1090,0
258,0
220,0
1078,0
1778,0
96,0
132,0
980,0
1144,0
1152,0
962,0
10,0
258,0
1060,0
558,0
26,0
302,0
772,0
1406,0
296,0
380,0
1902,0
926,0
448,0
302,0
618,0
198,0
834,0
236,0
686,0
1064,0
804,0
830,0
94,0
546,0
712,0
1438,0
500,0
1410,0
1308,0
1306,0
1276,0
996,0
712,0
1014,0
564,0
444,0
1018,0
1942,0
704,0
852,0
906,0
1894,0
1048,0
2168,0
1700,0
1550,0
194,0
606,0
1458,0
1644,0
188,0
224,0
1640,0
6474,0
468,0
198,0
2068,0
988,0
8,0
8054,0
602,0
1032,0
216,0
198,0
944,0
1870,0
310,0
762,0
2064,0
2324,0
408,0
1026,0
2492,0
2006,0
1746,0
1094,0
1862,0
1094,0
1762,0
148,0
1214,0
1646,0
204,0
588,0
1292,0
270,0
1636,0
832,0
778,0
2198,0
998,0
1648,0
3152,0
546,0
1308,0
3848,0
2280,0
20,0
4422,0
3644,0
3872,0
1964,0
1924,0
2596,0
2630,0
3314,0
3534,0
1572,0
2840,0
1760,0
1762,0
1186,0
1162,0
4276,0
2782,0
8050,0
3090,0
3464,0
228,0
3496,0
10484,0
1850,0
4988,0
2672,0
3520,0
1114,0
1786,0
396,0
838,0
3558,0
4514,0
5336,0
7054,0
6818,0
8552,0
6914,0
5710,0
452,0
108,0
38,0
778,0
82,0
176,0
746,0
212,0
194,0
98,0
400,0
958,0
374,0
146,0
934,0
544,0
38,0
446,0
86,0
18464,0
2806,0
442,0
208,0
1040,0
6018,0
3600,0
6884,0
1434,0
4820,0
5416,0
4516,0
7004,0
7004,0
8186,0
12340,0
1584,0
5110,0
3616,0
3560,0
1592,0
524,0
1982,0
4510,0
1038,0
2506,0
100,0
5424,0
6126,0
4354,0
2602,0
16976,0
7142,0
5652,0
3530,0
6614,0
3508,0
5580,0
7910,0
4964,0
17380,0
89770,0
2370,0
1214,0
2674,0
670,0
186,0
1210,0
1434,0
1238,0
212,0
528,0
506,0
1584,0
158,0
306,0
36,0
946,0
312,0
1052,0
1410,0
4710,0
46,0
1204,0
728,0
538,0
1342,0
1418,0
2504,0
2344,0
1512,0
926,0
160,0
1668,0
916,0
850,0
206,0
1910,0
1692,0
248,0
1098,0
540,0
2268,0
662,0
2220,0
18,0
706,0
2744,0
7640,0
8156,0
852,0
824,0
948,0
244,0
1228,0
162,0
990,0
1958,0
2814,0
288,0
4206,0
104,0
1722,0
1148,0
474,0
1368,0
974,0
222,0
4500,0
832,0
2084,0
2736,0
1702,0
2450,0
1134,0
6250,0
74,0
5380,0
4954,0
5876,0
2674,0
1064,0
1038,0
1238,0
8,0
328,0
1066,0
974,0
3310,0
546,0
112,0
260,0
1416,0
1422,0
276,0
676,0
1612,0
902,0
2228,0
1088,0
2372,0
1240,0
516,0
6,0
652,0
3150,0
1400,0
2676,0
2426,0
1964,0
4756,0
1198,0
810,0
1502,0
4494,0
4466,0
162,0
132,0
756,0
1328,0
2494,0
824,0
3716,0
6210,0
2368,0
1834,0
6446,0
4436,0
6150,0
3768,0
5430,0
1118,0
348,0
2434,0
156,0
3716,0
1116,0
2980,0
5610,0
1470,0
244,0
2962,0
4802,0
3620,0
2394,0
1338,0
1386,0
124,0
426,0
178,0
4522,0
3840,0
3650,0
940,0
2194,0
3872,0
72,0
1060,0
90480,1
6362,0
2470,0
6604,0
2332,0
2072,0
11760,0
10364,0
4274,0
7116,0
3176,0
13272,0
2670,0
3722,0
1992,0
6778,0
976,0
4802,0
5326,0
4876,0
1708,0
3106,0
3266,0
8356,0
4086,0
4782,0
2,0
4260,0
12390,0
3980,0
458,0
3420,0
4732,0
2990,0
4780,0
2006,0
1178,0
1392,0
2654,0
366,0
80096,0
4434,0
2294,0
3692,0
3374,0
5124,0
4414,0
3008,0
108,0
2088,0
886,0
40,0
2414,0
34,0
774,0
2202,0
2034,0
2898,0
6870,0
7842,0
7406,0
11710,0
8116,0
6732,0
3674,0
1672,0
5596,0
11644,0
15258,0
16482,0
4494,0
1810,0
1892,0
5540,0
3620,0
960,0
5908,0
3298,0
4276,0
2524,0
1886,0
296,0
462,0
156,0
16,0
1460,0
1066,0
52564,0
3232,0
632,0
156,0
1752,0
1164,0
3876,0
6172,0
5238,0
1876,0
1442,0
1468,0
392,0
2184,0
2310,0
2404,0
1520,0
2390,0
3924,0
3316,0
2046,0
1772,0
674,0
810,0
6632,0
1532,0
2362,0
1584,0
1672,0
2510,0
1626,0
3294,0
576,0
166,0
534,0
544,0
1288,0
1524,0
1294,0
3548,0
58,0
592,0
814,0
2136,0
4010,0
1332,0
5394,0
6160,0
6732,0
5078,0
4570,0
130,0
3258,0
3146,0
2588,0
2,0
9248,0
6988,0
5904,0
3504,0
3646,0
1122,0
1920,0
8974,0
7514,0
740,0
956,0
3770,0
2378,0
840,0
1620,0
3186,0
438,0
3408,0
1454,0
1824,0
4962,0
3742,0
5646,0
4918,0
8294,0
1582,0
1796,0
2348,0
966,0
762,0
1334,0
4566,0
6284,0
3864,0
2996,0
1030,0
1022,0
3972,0
2554,0
4472,0
4560,0
34,0
1804,0
1870,0
3816,0
2510,0
1416,0
630,0
820,0
2848,0
3352,0
3918,0
3890,0
4548,0
384,0
1200,0
2654,0
1344,0
1528,0
160,0
12,0
2844,0
38,0
1114,0
2422,0
744,0
906,0
2862,0
1200,0
5212,0
1898,0
8144,0
4740,0
2104,0
2280,0
10284,0
6848,0
1940,0
6676,0
8542,0
3846,0
6716,0
3466,0
2160,0
7228,0
1082,0
1562,0
2862,0
2194,0
3254,0
2744,0
790,0
2554,0
3258,0
3576,0
370,0
1194,0
1536,0
1084,0
706,0
882,0
1436,0
2312,0
650,0
3068,0
1476,0
200,0
2610,0
1176,0
3290,0
2492,0
594,0
480,0
1622,0
410,0
204,0
170,0
1150,0
1682,0
966,0
2962,0
4330,0
1508,0
1950,0
3726,0
2020,0
554,0
1320,0
290,0
790,0
1392,0
922,0
2492,0
11170,0
2714,0
1984,0
2778,0
3286,0
6798,0
7602,0
3930,0
5758,0
4344,0
8082,0
3672,0
242,0
1072,0
7902,0
17426,0
5316,0
724,0
6566,0
20644,0
9294,0
1326,0
618,0
6818,0
11030,0
5614,0
818,0
3040,0
4502,0
6364,0
1064,0
1410,0
3034,0
3848,0
2276,0
364,0
2142,0
1364,0
3728,0
2946,0
1636,0
924,0
3098,0
2434,0
5180,0
5208,0
4624,0
4352,0
2230,0
228,0
3418,0
4190,0
2254,0
776,0
3498,0
296,0
1534,0
1524,0
4820,0
3860,0
3436,0
214,0
2502,0
150,0
1436,0
248,0
42566,0
6814,0
3378,0
9926,0
11174,0
6040,0
9834,0
6950,0
9884,0
58,0
516,0
68,0
3848,0
4420,0
4508,0
3198,0
238,0
1606,0
1478,0
342,0
534,0
3934,0
7992,0
4608,0
2138,0
5462,0
2862,0
3132,0
722,0
1392,0
1578,0
2654,0
2162,0
452,0
1298,0
584,0
2676,0
984,0
5008,0
290,0
2606,0
2504,0
1210,0
4046,0
814,0
564,0
1542,0
1690,0
1730,0
2474,0
534,0
1954,0
18168,0
950,0
150932,1
9278,0
6898,0
2988,0
4370,0
9136,0
3452,0
1210,0
2426,0
2010,0
1970,0
2836,0
2550,0
3878,0
2152,0
1852,0
568,0
240,0
1136,0
290,0
1932,0
1166,0
2298,0
2594,0
1482,0
2652,0
1372,0
3866,0
1854,0
8064,0
2666,0
1972,0
1512,0
1540,0
1310,0
278,0
71170,0
1870,0
1692,0
1486,0
518,0
1414,0
1230,0
3284,0
2368,0
952,0
74,0
1008,0
768,0
2616,0
714,0
1064,0
1676,0
2070,0
1756,0
3222,0
930,0
1704,0
246,0
78,0
800,0
1442,0
264,0
180,0
858,0
2094,0
1118,0
10406,0
13120,0
3286,0
1458,0
2606,0
1888,0
3174,0
362,0
828,0
1594,0
384,0
1700,0
590,0
2414,0
604,0
1190,0
292,0
1628,0
1514,0
300,0
772,0
96,0
2616,0
716,0
102,0
1138,0
1908,0
788,0
1032,0
2516,0
424,0
2518,0
2836,0
3782,0
62,0
2118,0
266,0
664,0
4472,0
404,0
604,0
1628,0
1596,0
544,0
238,0
2058,0
1612,0
1948,0
506,0
4728,0
474,0
724,0
2452,0
2108,0
1914,0
3688,0
640,0
5026,0
444,0
4090,0
926,0
1678,0
2352,0
1886,0
2946,0
3838,0
2204,0
1024,0
270,0
2820,0
2570,0
2590,0
1902,0
2838,0
1128,0
6976,0
6650,0
1022,0
966,0
628,0
2554,0
662,0
750,0
1706,0
1328,0
2328,0
168,0
440,0
64,0
4452,0
3698,0
4218,0
2480,0
3286,0
2422,0
3032,0
1004,0
3766,0
7060,0
1430,0
542,0
2334,0
38,0
2250,0
1620,0
3200,0
8,0
2014,0
104,0
2796,0
898,0
1668,0
2168,0
3264,0
2028,0
964,0
2956,0
1882,0
3046,0
1174,0
826,0
1640,0
1550,0
1244,0
204,0
1278,0
612,0
1108,0
134,0
1868,0
1076,0
1228,0
1164,0
1038,0
204,0
1770,0
470,0
1706,0
1410,0
2174,0
644,0
2754,0
1036,0
2756,0
1156,0
1222,0
892,0
1662,0
2028,0
1424,0
1262,0
1340,0
1238,0
878,0
878,0
818,0
766,0
1512,0
2506,0
1464,0
1118,0
1848,0
66378,0
12900,0
2628,0
2298,0
5650,0
4976,0
2216,0
2246,0
2644,0
6196,0
6054,0
2052,0
7304,0
660,0
1950,0
812,0
2544,0
2232,0
2174,0
2092,0
2662,0
3610,0
28,0
86,0
290,0
1998,0
592,0
22,0
408,0
1788,0
386,0
324,0
1370,0
3418,0
1302,0
6076,0
1424,0
4476,0
164,0
250,0
2826,0
1020,0
5396,0
1270,0
4662,0
886,0
2334,0
630,0
3484,0
1124,0
2032,0
276,0
2944,0
2416,0
2616,0
26,0
3834,0
2430,0
1932,0
968,0
6376,0
2200,0
2410,0
2018,0
3648,0
542,0
2392,0
1740,0
3022,0
4078,0
1292,0
2052,0
3362,0
2696,0
40,0
764,0
2428,0
4266,0
908,0
2174,0
1386,0
6978,0
1162,0
3326,0
114,0
5708,0
1760,0
3550,0
340,0
3366,0
1606,0
1174,0
3036,0
4308,0
984,0
5224,0
3686,0
6730,0
48,0
1008,0
4114,0
4156,0
1346,0
0,0
1414,0
3414,0
954,0
6928,0
182,0
1566,0
1278,0
1344,0
2364,0
1380,0
2746,0
3772,0
924,0
88,0
278,0
72,0
1350,0
292,0
562,0
1952,0
188,0
1110,0
102,0
1072,0
654,0
1080,0
138,0
872,0
810,0
1162,0
252,0
26,0
4770,0
11516,0
2536,0
3782,0
372,0
6180,0
976,0
3540,0
4676,0
404,0
2438,0
2168,0
3130,0
2278,0
406,0
1500,0
1550,0
1838,0
324,0
1576,0
1552,0
1930,0
1176,0
1092,0
2648,0
446,0
4662,0
1858,0
2276,0
824,0
1274,0
1228,0
4724,0
434,0
766,0
180,0
322,0
1176,0
1356,0
636,0
54,0
1778,0
262,0
3182,0
4312,0
3650,0
702,0
68,0
628,0
1298,0
834,0
6576,0
6416,0
3550,0
614,0
394,0
704,0
944,0
3234,0
3272,0
1954,0
2990,0
106,0
826,0
2772,0
4592,0
2452,0
6030,0
1486,0
3754,0
2518,0
2996,0
2626,0
2554,0
2150,0
5522,0
1628,0
3760,0
1786,0
988,0
4064,0
18,0
2106,0
822,0
6624,0
1044,0
4358,0
1536,0
4744,0
7174,0
9488,0
7138,0
6908,0
1122,0
3034,0
12094,0
14436,0
1588,0
214,0
9578,0
804,0
105090,1
1308,0
408,0
2196,0
6,0
1510,0
3748,0
1736,0
4170,0
678,0
3320,0
4504,0
170,0
310,0
80,0
2852,0
3792,0
6080,0
3836,0
4164,0
1144,0
2106,0
1958,0
2660,0
5020,0
1330,0
3440,0
2494,0
1878,0
3418,0
4072,0
2680,0
1272,0
1298,0
988,0
8,0
942,0
3874,0
9362,0
8722,0
1802,0
164,0
2072,0
13108,0
8292,0
3688,0
864,0
92,0
782,0
1228,0
344,0
344,0
830,0
1070,0
2270,0
3076,0
3408,0
3338,0
2082,0
2314,0
3584,0
2756,0
1794,0
776,0
1398,0
5220,0
9886,0
8714,0
4206,0
2138,0
162,0
1734,0
1904,0
3828,0
6548,0
4876,0
3158,0
530,0
2004,0
172,0
1760,0
1302,0
134,0
668,0
460,0
310,0
534,0
44,0
3116,0
412,0
114,0
1780,0
4316,0
1970,0
1910,0
1880,0
1414,0
858,0
5500,0
118,0
2890,0
2548,0
962,0
1386,0
2306,0
2560,0
1704,0
2670,0
966,0
132,0
34,0
382,0
626,0
3306,0
10662,0
578,0
2842,0
3664,0
12940,0
18074,0
9300,0
3946,0
1996,0
1146,0
930,0
772,0
50,0
1476,0
970,0
782,0
3066,0
4784,0
2672,0
4364,0
966,0
3976,0
1484,0
1876,0
0,0
3950,0
4688,0
9224,0
7864,0
5392,0
1822,0
332,0
7178,0
9142,0
5378,0
1050,0
1768,0
1652,0
546,0
656,0
524,0
2870,0
4710,0
4754,0
6828,0
2944,0
4876,0
698,0
2608,0
2,0
1146,0
3212,0
1722,0
1574,0
474,0
304,0
170,0
508,0
1248,0
1300,0
3920,0
5148,0
34522,0
76,0
358,0
1104,0
848,0
406,0
1132,0
490,0
986,0
526,0
562,0
114,0
768,0
392,0
172,0
454,0
860,0
242,0
10,0
944,0
1102,0
540,0
252,0
454,0
666,0
1418,0
254,0
304,0
852,0
1634,0
1388,0
82,0
96,0
2326,0
88,0
222,0
1064,0
2240,0
962,0
1268,0
1704,0
2184,0
72,0
948,0
1018,0
1728,0
462,0
1120,0
1130,0
1516,0
1286,0
254,0
1648,0
1054,0
70,0
808,0
2118,0
5380,0
12,0
1032,0
696,0
3554,0
3160,0
3366,0
44,0
1082,0
4798,0
3504,0
842,0
4636,0
228,0
1520,0
2916,0
2874,0
3942,0
1090,0
1514,0
2516,0
2606,0
1984,0
2856,0
1066,0
618,0
158010,1
950,0
688,0
2498,0
1416,0
832,0
1728,0
1404,0
1906,0
2406,0
6204,0
9548,0
6028,0
3228,0
3550,0
198,0
708,0
3422,0
1242,0
1390,0
4328,0
2116,0
1420,0
652,0
816,0
926,0
504,0
986,0
324,0
4334,0
20354,0
1774,0
3620,0
11840,0
1360,0
10768,0
18062,0
3872,0
2608,0
5458,0
174,0
4330,0
1896,0
4192,0
2596,0
9210,0
4216,0
1738,0
10740,0
5822,0
1802,0
492,0
392,0
5682,0
2772,0
8964,0
1770,0
4054,0
6242,0
6156,0
330,0
1110,0
3194,0
8902,0
1048,0
4330,0
3320,0
1786,0
8830,0
5400,0
1464,0
9404,0
5968,0
252,0
1268,0
1596,0
4056,0
668,0
4090,0
5392,0
454,0
7672,0
4606,0
504,0
2310,0
482,0
4630,0
7144,0
5132,0
8872,0
944,0
6390,0
74,0
1428,0
1490,0
6380,0
4612,0
6378,0
11406,0
1258,0
460,0
936,0
7330,0
498,0
3554,0
32642,0
1676,0
1560,0
3104,0
2428,0
296,0
178,0
346,0
1354,0
5822,0
1724,0
920,0
1202,0
10246,0
2718,0
7332,0
9124,0
4574,0
4996,0
14386,0
1028,0
1516,0
1666,0
2448,0
2760,0
5008,0
2218,0
66,0
2538,0
2410,0
2228,0
2148,0
1524,0
1990,0
1926,0
2160,0
446,0
1920,0
1378,0
52,0
2066,0
130,0
1850,0
2130,0
1226,0
1916,0
6638,0
1752,0
1768,0
2416,0
822,0
1774,0
848,0
1536,0
852,0
1506,0
3820,0
5954,0
5988,0
8450,0
71342,0
3632,0
172,0
4366,0
702,0
2694,0
10762,0
3142,0
6234,0
4416,0
10134,0
7792,0
3252,0
3310,0
2448,0
6598,0
4036,0
6632,0
6456,0
1818,0
6254,0
3874,0
1290,0
1518,0
4692,0
1332,0
3886,0
2658,0
2068,0
1070,0
7890,0
28832,0
3634,0
1604,0
708,0
194,0
2802,0
1352,0
1600,0
408,0
4232,0
1676,0
4,0
1314,0
2708,0
168,0
1048,0
1508,0
1858,0
1544,0
974,0
2522,0
1222,0
520,0
682,0
1052,0
3026,0
8560,0
356,0
3864,0
2464,0
5976,0
2538,0
6174,0
6086,0
7778,0
2214,0
1254,0
2650,0
660,0
1822,0
1386,0
3614,0
6038,0
8744,0
5950,0
2358,0
5676,0
10104,0
10344,0
3034,0
2350,0
6242,0
1358,0
5566,0
120,0
360,0
5278,0
3134,0
3494,0
7558,0
5486,0
1858,0
7098,0
4352,0
6082,0
17622,0
3036,0
1854,0
2344,0
5602,0
5426,0
3190,0
2114,0
5652,0
12762,0
3330,0
2100,0
4676,0
11138,0
2504,0
8352,0
7158,0
81438,0
926,0
1310,0
2010,0
2948,0
7824,0
6402,0
4186,0
2588,0
5754,0
4370,0
5352,0
2242,0
4346,0
2102,0
338,0
850,0
3294,0
40,0
262,0
162,0
962,0
2120,0
3508,0
3622,0
1268,0
2500,0
980,0
2566,0
3516,0
4684,0
1380,0
14,0
928,0
2,0
876,0
2492,0
1522,0
7054,0
75856,0
1712,0
8858,0
4012,0
1590,0
2514,0
15498,0
602,0
9256,0
2680,0
6924,0
4064,0
588,0
3846,0
2596,0
11978,0
1280,0
82,0
12136,0
2976,0
644,0
4426,0
4510,0
3418,0
4884,0
6220,0
1786,0
454,0
8632,0
6840,0
3528,0
1554,0
12932,0
8742,0
7566,0
51458,0
3938,0
4828,0
4274,0
1410,0
5160,0
7948,0
4410,0
7968,0
3492,0
1188,0
1234,0
1792,0
5322,0
1024,0
4914,0
2156,0
5482,0
1158,0
462,0
31430,0
8422,0
8758,0
490,0
3252,0
12334,0
936,0
3438,0
3196,0
1780,0
7450,0
2424,0
1680,0
1812,0
2218,0
5960,0
662,0
1624,0
1236,0
2972,0
2108,0
3628,0
522,0
3574,0
3980,0
1460,0
1308,0
5772,0
4632,0
2230,0
668,0
3134,0
52840,0
1868,0
30,0
2570,0
1126,0
3608,0
6486,0
7036,0
2700,0
712,0
1310,0
1774,0
182,0
2084,0
2258,0
602,0
4274,0
4042,0
4950,0
36,0
1396,0
4470,0
3064,0
4606,0
736,0
744,0
304,0
4094,0
124,0
3594,0
1938,0
1844,0
42370,0
15244,0
442,0
5200,0
9044,0
3388,0
2444,0
13248,0
1744,0
242,0
2720,0
2346,0
2500,0
10038,0
1236,0
1788,0
580,0
3088,0
1462,0
4606,0
1466,0
154,0
3162,0
21368,0
9924,0
742,0
45976,0
4156,0
11256,0
3970,0
3064,0
8124,0
7070,0
10864,0
122,0
1624,0
3542,0
6748,0
2410,0
5866,0
916,0
8824,0
4062,0
6218,0
106300,1
1224,0
494,0
398,0
750,0
160,0
894,0
702,0
1050,0
1848,0
74,0
130,0
6278,0
2114,0
3796,0
4298,0
290,0
3448,0
1400,0
698,0
1822,0
2270,0
1594,0
1392,0
4026,0
4126,0
1716,0
2192,0
1240,0
2320,0
398,0
922,0
1154,0
1978,0
2088,0
208,0
3820,0
1512,0
49212,0
2854,0
2980,0
1062,0
1056,0
2172,0
10,0
508,0
246,0
688,0
184,0
1268,0
3614,0
4300,0
4068,0
4694,0
4352,0
1672,0
626,0
2024,0
488,0
2220,0
2834,0
1314,0
900,0
1680,0
4018,0
5260,0
6924,0
3486,0
4556,0
4416,0
7794,0
1970,0
2372,0
710,0
2386,0
2948,0
1220,0
790,0
4430,0
3086,0
3026,0
2456,0
990,0
1768,0
3122,0
958,0
386,0
2282,0
3804,0
2830,0
5140,0
5018,0
2658,0
2356,0
3654,0
1632,0
2598,0
8492,0
4894,0
4888,0
2528,0
492,0
2928,0
11862,0
12320,0
9342,0
5720,0
4246,0
5252,0
5130,0
558,0
606,0
984,0
4500,0
434,0
3174,0
3156,0
3958,0
2740,0
724,0
284,0
4072,0
2860,0
684,0
414,0
3194,0
5800,0
886,0
720,0
1046,0
5344,0
3992,0
2994,0
15874,0
14,0
36018,0
12762,0
10528,0
1470,0
2780,0
566,0
1896,0
2094,0
716,0
2710,0
34,0
490,0
2808,0
2878,0
694,0
530,0
830,0
1664,0
1822,0
1020,0
352,0
1096,0
3164,0
792,0
514,0
2848,0
5050,0
2248,0
3378,0
2114,0
4158,0
1706,0
4362,0
672,0
2088,0
3958,0
5500,0
1226,0
4192,0
890,0
3222,0
246,0
3672,0
232,0
604,0
1856,0
320,0
766,0
328,0
3904,0
3970,0
5514,0
4476,0
3044,0
3646,0
1692,0
454,0
1820,0
2106,0
544,0
752,0
39316,0
2798,0
1632,0
6258,0
3790,0
1658,0
1178,0
844,0
226,0
2766,0
1306,0
670,0
1052,0
920,0
3742,0
3466,0
3320,0
8626,0
5342,0
7896,0
4060,0
2340,0
696,0
1950,0
1372,0
2396,0
380,0
3222,0
992,0
4546,0
874,0
394,0
4062,0
2522,0
2198,0
572,0
2760,0
800,0
3114,0
384,0
1804,0
474,0
2424,0
1800,0
324,0
1650,0
1890,0
2936,0
5424,0
1228,0
1168,0
2010,0
964,0
612,0
1224,0
3028,0
1768,0
1610,0
3830,0
3024,0
4468,0
552,0
584,0
3006,0
1228,0
5132,0
544,0
1646,0
228,0
758,0
1022,0
4346,0
2668,0
322,0
2724,0
1164,0
280,0
930,0
756,0
2804,0
1266,0
1974,0
2768,0
2262,0
1250,0
3570,0
76,0
4284,0
1744,0
1956,0
1280,0
42,0
68628,0
708,0
488,0
666,0
706,0
526,0
1838,0
2056,0
894,0
922,0
2312,0
1046,0
1888,0
1022,0
10,0
2932,0
1154,0
3994,0
1464,0
2424,0
964,0
3532,0
598,0
5318,0
1814,0
4294,0
670,0
1884,0
270,0
946,0
82,0
1146,0
3628,0
1356,0
328,0
1926,0
1356,0
2198,0
1050,0
880,0
216,0
496,0
1244,0
326,0
600,0
78112,0
3536,0
4684,0
6980,0
3868,0
2160,0
3366,0
3088,0
2846,0
5096,0
5058,0
6308,0
1434,0
3096,0
830,0
2332,0
990,0
2426,0
682,0
712,0
1728,0
1432,0
1458,0
1502,0
8696,0
4594,0
2388,0
2632,0
3448,0
436,0
1436,0
1080,0
630,0
56,0
956,0
1022,0
596,0
3054,0
4976,0
6896,0
5954,0
2792,0
3098,0
2004,0
2906,0
7466,0
11100,0
7164,0
4104,0
254,0
1060,0
2554,0
4314,0
5686,0
9982,0
8616,0
6302,0
5610,0
3624,0
4816,0
908,0
4488,0
2966,0
1978,0
1084,0
18194,0
368,0
2756,0
892,0
944,0
176,0
1806,0
30,0
748,0
512,0
184,0
1492,0
1004,0
5508,0
916,0
3310,0
1758,0
2726,0
972,0
3516,0
1584,0
1580,0
3874,0
902,0
1662,0
948,0
194,0
1064,0
1034,0
1124,0
2152,0
294,0
2752,0
426,0
744,0
1680,0
462,0
1370,0
144,0
416,0
1744,0
2692,0
1346,0
314,0
3462,0
4650,0
5690,0
874,0
666,0
1242,0
2568,0
3776,0
5212,0
9294,0
2720,0
136,0
672,0
598,0
1836,0
4260,0
9592,0
9770,0
8326,0
4990,0
1770,0
6360,0
7242,0
4678,0
1952,0
3920,0
6538,0
6458,0
4384,0
2570,0
6802,0
1390,0
2588,0
670,0
1010,0
240,0
2700,0
516,0
364,0
644,0
3500,0
3040,0
4196,0
1750,0
684,0
4242,0
9580,0
12792,0
2202,0
774,0
4388,0
2732,0
204,0
1368,0
2526,0
2574,0
14,0
4902,0
4108,0
5142,0
3408,0
6852,0
2060,0
83714,1
2244,0
2914,0
2238,0
1122,0
1068,0
754,0
214,0
1834,0
882,0
4492,0
636,0
2780,0
362,0
4604,0
3412,0
2762,0
366,0
350,0
2242,0
1072,0
3070,0
1226,0
760,0
2738,0
1416,0
678,0
592,0
2580,0
1304,0
4078,0
2092,0
2320,0
688,0
92,0
1170,0
1502,0
1718,0
1304,0
1208,0
4308,0
2976,0
2096,0
1676,0
