Differences,Boundaries
1888,0
1228,0
1576,0
902,0
1274,0
1700,0
1346,0
620,0
30,0
912,0
1734,0
104,0
216,0
56,0
502,0
1410,0
50,0
1138,0
760,0
40,0
852,0
566,0
2192,0
2452,0
832,0
94,0
2274,0
210,0
2124,0
2180,0
290,0
1974,0
4932,0
7090,0
21382,0
24332,0
2116,0
768,0
106,0
1200,0
1102,0
368,0
348,0
1080,0
1430,0
1036,0
1498,0
1878,0
1564,0
1604,0
962,0
422,0
1430,0
320,0
4064,0
1162,0
5482,0
5526,0
2286,0
4,0
1366,0
1772,0
458,0
806,0
634,0
1372,0
470,0
1546,0
476,0
134,0
1464,0
240,0
462,0
1556,0
1172,0
370,0
0,0
204,0
1710,0
102,0
952,0
612,0
786,0
472,0
382,0
1762,0
1430,0
460,0
522,0
912,0
2576,0
440,0
1160,0
1176,0
1824,0
238,0
136,0
496,0
520,0
1064,0
1322,0
974,0
628,0
346,0
106,0
690,0
536,0
464,0
538,0
1746,0
566,0
652,0
1986,0
3002,0
902,0
1230,0
1798,0
2854,0
1300,0
582,0
2172,0
2214,0
3026,0
328,0
412,0
1454,0
842,0
2494,0
1278,0
1522,0
760,0
1512,0
2110,0
1448,0
302,0
2136,0
2026,0
1322,0
450,0
2290,0
2828,0
1194,0
598,0
2836,0
1930,0
2030,0
196,0
258,0
2044,0
1374,0
576,0
228,0
1034,0
490,0
1844,0
900,0
298,0
208,0
2310,0
1114,0
102,0
2846,0
1656,0
1134,0
1800,0
3074,0
2384,0
8,0
56,0
1396,0
906,0
622,0
54,0
1856,0
1156,0
1870,0
506,0
1432,0
1272,0
3970,0
7970,0
2066,0
386,0
662,0
1084,0
2834,0
1140,0
1522,0
42,0
5168,0
2084,0
5800,0
1032,0
1198,0
464,0
5654,0
1088,0
708,0
58,0
3088,0
332,0
850,0
2556,0
3742,0
390,0
2358,0
1230,0
806,0
2156,0
1246,0
408,0
2554,0
1070,0
208,0
1082,0
4932,0
1496,0
2098,0
4156,0
3032,0
1632,0
1320,0
4124,0
2080,0
2500,0
1306,0
1032,0
486,0
2710,0
1280,0
2188,0
2356,0
912,0
3546,0
1168,0
2022,0
4390,0
2582,0
4266,0
398,0
5430,0
2666,0
3182,0
208,0
2556,0
1620,0
1072,0
66,0
230,0
444,0
1938,0
1658,0
2542,0
1438,0
1128,0
2206,0
404,0
456,0
1962,0
1966,0
1456,0
812,0
1006,0
1304,0
962,0
700,0
158,0
1370,0
748,0
544,0
1086,0
610,0
1362,0
292,0
96,0
1306,0
1054,0
482,0
1186,0
1412,0
304,0
592,0
1340,0
318,0
1262,0
730,0
2514,0
1332,0
860,0
2566,0
2674,0
3250,0
380,0
918,0
922,0
1612,0
344,0
1208,0
1456,0
1064,0
134,0
2956,0
470,0
3270,0
2106,0
2934,0
566,0
2406,0
342,0
3000,0
118,0
850,0
2268,0
2482,0
1046,0
2988,0
360,0
3054,0
568,0
442,0
2548,0
1872,0
352,0
944,0
1550,0
3410,0
58,0
1164,0
422,0
3322,0
754,0
1800,0
484,0
2886,0
754,0
1846,0
1532,0
3622,0
202,0
1298,0
854,0
2346,0
964,0
1732,0
1314,0
3284,0
1218,0
1896,0
976,0
4372,0
664,0
2718,0
2024,0
2544,0
580,0
2494,0
742,0
2216,0
14,0
206,0
278,0
1816,0
1814,0
312,0
328,0
664,0
996,0
46,0
20,0
302,0
308,0
1348,0
48,0
128,0
1820,0
1608,0
1744,0
942,0
102,0
284,0
510,0
2476,0
290,0
1082,0
1020,0
1424,0
594,0
368,0
1030,0
654,0
742,0
1464,0
1778,0
1578,0
472,0
572,0
1450,0
640,0
868,0
3408,0
1596,0
800,0
3606,0
1172,0
2254,0
1376,0
2854,0
1244,0
654,0
542,0
404,0
1060,0
252,0
702,0
1522,0
1364,0
2132,0
584,0
204,0
132,0
536,0
1336,0
2672,0
1654,0
92,0
1034,0
948,0
32,0
366,0
2774,0
442,0
2514,0
1310,0
144,0
536,0
184,0
1688,0
1080,0
1732,0
736,0
5130,0
2148,0
2342,0
110,0
1074,0
1876,0
2122,0
174,0
184,0
210,0
1270,0
870,0
244,0
1038,0
2282,0
3012,0
3314,0
4902,0
5742,0
5590,0
370,0
2342,0
1798,0
2294,0
2992,0
3286,0
662,0
2066,0
2096,0
3504,0
186,0
1660,0
128,0
3584,0
2190,0
3454,0
1094,0
3298,0
2860,0
1180,0
982,0
2714,0
978,0
1088,0
1174,0
2224,0
730,0
782,0
704,0
4922,0
8128,0
2174,0
830,0
850,0
3374,0
3010,0
6188,0
7010,0
7968,0
10342,0
11970,0
9498,0
7610,0
10372,0
7300,0
7992,0
4312,0
4276,0
3350,0
2642,0
2564,0
3504,0
3058,0
902,0
1010,0
916,0
3140,0
2670,0
1816,0
2352,0
622,0
2160,0
1616,0
1372,0
1000,0
1754,0
442,0
1056,0
544,0
132,0
620,0
670,0
184,0
980,0
1068,0
296,0
884,0
48,0
868,0
1102,0
684,0
358,0
262,0
1974,0
876,0
642,0
606,0
1360,0
620,0
1628,0
1282,0
882,0
604,0
1110,0
818,0
1394,0
276,0
2086,0
228,0
28,0
692,0
122,0
586,0
138,0
1314,0
6,0
398,0
1146,0
1264,0
652,0
606,0
216,0
1208,0
580,0
36,0
174,0
592,0
358,0
118,0
880,0
1062,0
104,0
2146,0
2,0
998,0
416,0
306,0
1220,0
270,0
1060,0
628,0
70,0
178,0
1902,0
958,0
1444,0
978,0
1290,0
644,0
342,0
264,0
1032,0
332,0
874,0
1150,0
844,0
2098,0
898,0
542,0
1518,0
1264,0
610,0
892,0
1868,0
116,0
1314,0
2608,0
358,0
1494,0
2024,0
250,0
706,0
1474,0
668,0
872,0
2476,0
0,0
1344,0
2022,0
60,0
810,0
920,0
404,0
586,0
2228,0
732,0
1004,0
1842,0
1152,0
244,0
1576,0
2000,0
234,0
948,0
1272,0
750,0
274,0
1210,0
838,0
454,0
1104,0
952,0
1782,0
562,0
1012,0
1586,0
1152,0
524,0
846,0
972,0
194,0
392,0
1328,0
618,0
572,0
678,0
526,0
1700,0
44,0
266,0
386,0
1086,0
318,0
440,0
826,0
514,0
866,0
548,0
948,0
1930,0
144,0
96,0
1248,0
1606,0
398,0
580,0
1260,0
202,0
746,0
320,0
820,0
1566,0
530,0
40,0
724,0
1986,0
470,0
220,0
704,0
606,0
20,0
500,0
344,0
1534,0
94,0
130,0
1216,0
1452,0
764,0
118,0
1858,0
960,0
200,0
546,0
518,0
1782,0
184,0
10,0
1170,0
1370,0
620,0
652,0
1346,0
774,0
158,0
778,0
664,0
1464,0
314,0
248,0
748,0
1450,0
654,0
454,0
1144,0
540,0
566,0
480,0
602,0
556,0
334,0
192,0
854,0
232,0
1138,0
1470,0
210,0
222,0
990,0
932,0
286,0
636,0
550,0
850,0
198,0
288,0
266,0
1258,0
106,0
280,0
716,0
1090,0
52,0
496,0
416,0
1040,0
796,0
246,0
722,0
1254,0
518,0
274,0
1326,0
1896,0
120,0
62,0
506,0
1140,0
200,0
344,0
1204,0
1552,0
210,0
328,0
586,0
1470,0
90,0
400,0
888,0
1230,0
1182,0
910,0
1548,0
1946,0
1162,0
750,0
972,0
1374,0
624,0
212,0
714,0
2598,0
1242,0
1218,0
1046,0
950,0
240,0
870,0
1006,0
1844,0
488,0
398,0
810,0
1782,0
1560,0
614,0
124,0
738,0
2092,0
628,0
876,0
1832,0
1942,0
2088,0
3430,0
3872,0
3692,0
5682,0
4616,0
6016,0
5174,0
8508,0
8530,0
15856,0
12874,0
73582,0
64510,0
38354,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
82,0
184,0
262,0
170,0
1094,0
1894,0
1852,0
1958,0
1782,0
2550,0
4880,0
1952,0
4338,0
3410,0
3224,0
2928,0
2168,0
2236,0
2356,0
2618,0
3162,0
1056,0
2802,0
3108,0
1600,0
3088,0
582,0
260,0
54,0
684,0
462,0
372,0
616,0
46,0
384,0
256,0
134,0
394,0
770,0
96,0
200,0
26,0
1234,0
878,0
254,0
468,0
1434,0
680,0
638,0
112,0
1458,0
930,0
150,0
756,0
1552,0
798,0
962,0
1032,0
3000,0
412,0
1654,0
982,0
2248,0
688,0
1474,0
510,0
928,0
958,0
458,0
1058,0
2130,0
448,0
2460,0
1924,0
1372,0
1680,0
886,0
1254,0
1872,0
80,0
170,0
1718,0
3252,0
1418,0
2846,0
1028,0
1680,0
46,0
906,0
1540,0
1848,0
1514,0
1768,0
1556,0
2800,0
922,0
2556,0
630,0
2188,0
552,0
2896,0
1396,0
3266,0
1020,0
2484,0
40,0
2346,0
728,0
900,0
310,0
1240,0
284,0
1706,0
142,0
2840,0
2084,0
1354,0
878,0
2382,0
1842,0
128,0
512,0
2856,0
886,0
2168,0
274,0
1066,0
816,0
858,0
724,0
682,0
224,0
1166,0
832,0
1324,0
1818,0
478,0
778,0
1118,0
294,0
138,0
628,0
30,0
242,0
270,0
676,0
1054,0
492,0
86,0
1696,0
786,0
608,0
890,0
1900,0
698,0
810,0
920,0
1994,0
134,0
1194,0
56,0
1362,0
284,0
472,0
1016,0
1258,0
310,0
430,0
616,0
1154,0
294,0
86,0
1620,0
86,0
620,0
288,0
688,0
566,0
1124,0
580,0
1262,0
932,0
1692,0
102,0
906,0
202,0
996,0
752,0
1076,0
1142,0
482,0
512,0
888,0
1684,0
148,0
1300,0
840,0
2508,0
1272,0
1638,0
1092,0
3486,0
1232,0
1718,0
1148,0
2358,0
1236,0
524,0
334,0
446,0
858,0
634,0
122,0
1206,0
1602,0
1482,0
1866,0
138,0
586,0
794,0
1506,0
302,0
2364,0
780,0
472,0
1820,0
556,0
1362,0
760,0
1170,0
636,0
1366,0
474,0
1626,0
484,0
1028,0
124,0
1314,0
42,0
1080,0
342,0
1510,0
390,0
852,0
140,0
792,0
150,0
620,0
634,0
790,0
742,0
236,0
112,0
1340,0
1212,0
1558,0
68,0
1504,0
1074,0
604,0
256,0
1016,0
936,0
1576,0
102,0
890,0
1030,0
330,0
432,0
1688,0
1346,0
256,0
808,0
2442,0
722,0
718,0
234,0
1266,0
668,0
786,0
538,0
470,0
188,0
322,0
600,0
1108,0
38,0
284,0
622,0
1444,0
298,0
1084,0
104,0
1610,0
320,0
216,0
1070,0
1092,0
626,0
42,0
858,0
1374,0
644,0
332,0
518,0
98,0
476,0
418,0
1076,0
216,0
1118,0
604,0
268,0
496,0
1346,0
374,0
1202,0
1154,0
1992,0
210,0
1498,0
304,0
1262,0
158,0
158,0
756,0
2156,0
200,0
186,0
364,0
2452,0
850,0
8,0
514,0
840,0
1794,0
992,0
1698,0
590,0
2050,0
186,0
152,0
150,0
1874,0
76,0
32,0
60,0
1728,0
698,0
74,0
278,0
1864,0
76,0
74,0
26,0
998,0
38,0
600,0
772,0
130,0
700,0
768,0
1482,0
712,0
2060,0
420,0
1468,0
132,0
470,0
1018,0
1076,0
16,0
852,0
698,0
1852,0
544,0
3362,0
362,0
1768,0
1762,0
2618,0
642,0
3056,0
510,0
1554,0
370,0
3410,0
28,0
1234,0
1018,0
2662,0
328,0
1224,0
532,0
2462,0
764,0
1464,0
606,0
2410,0
1310,0
2384,0
550,0
2816,0
68,0
360,0
2090,0
1966,0
854,0
1080,0
1996,0
1478,0
312,0
1608,0
172,0
2682,0
638,0
14,0
248,0
1578,0
1118,0
938,0
1170,0
572,0
978,0
2344,0
2452,0
554,0
2110,0
344,0
3622,0
1146,0
982,0
470,0
2470,0
114,0
2388,0
374,0
868,0
2282,0
1384,0
964,0
1458,0
116,0
2044,0
486,0
844,0
1062,0
10,0
752,0
286,0
380,0
1598,0
1734,0
698,0
686,0
2034,0
54,0
434,0
1230,0
1056,0
280,0
468,0
820,0
290,0
8,0
290,0
556,0
248,0
1452,0
1076,0
30,0
342,0
456,0
1782,0
456,0
318,0
506,0
232,0
746,0
1002,0
572,0
1194,0
2740,0
822,0
462,0
2668,0
358,0
552,0
34,0
3776,0
1430,0
1230,0
1182,0
3782,0
1286,0
48,0
1570,0
1354,0
940,0
2748,0
660,0
2402,0
440,0
2482,0
472,0
1656,0
230,0
2468,0
42,0
1992,0
380,0
2102,0
1318,0
1454,0
1520,0
1270,0
1420,0
962,0
702,0
110,0
2742,0
288,0
78,0
866,0
1152,0
82,0
840,0
190,0
476,0
174,0
170,0
538,0
1262,0
974,0
114,0
894,0
1266,0
1200,0
284,0
472,0
1630,0
590,0
352,0
92,0
240,0
1302,0
2536,0
662,0
60,0
2198,0
2944,0
320,0
634,0
1826,0
600,0
440,0
18,0
2116,0
1120,0
1502,0
1950,0
456,0
418,0
2406,0
452,0
1296,0
812,0
364,0
558,0
1614,0
570,0
742,0
770,0
878,0
630,0
886,0
586,0
2886,0
1480,0
1672,0
6,0
1526,0
218,0
102,0
608,0
2392,0
126,0
120,0
818,0
462,0
1086,0
358,0
190,0
680,0
552,0
486,0
22,0
580,0
2640,0
2478,0
1290,0
1402,0
1316,0
2658,0
2274,0
2372,0
34,0
2394,0
538,0
722,0
952,0
2006,0
686,0
4678,0
3750,0
4478,0
5332,0
6218,0
6584,0
4676,0
6142,0
122,0
1748,0
2420,0
2588,0
2340,0
1284,0
754,0
2640,0
1968,0
1340,0
2536,0
2804,0
430,0
5254,0
10300,0
10444,0
8142,0
9408,0
7640,0
7734,0
5258,0
3944,0
3202,0
4916,0
4202,0
5058,0
4086,0
218,0
614,0
930,0
3232,0
1822,0
2500,0
930,0
3008,0
1134,0
1206,0
1912,0
802,0
2416,0
896,0
2378,0
2874,0
1514,0
1862,0
2596,0
142,0
1860,0
968,0
958,0
964,0
1676,0
1662,0
1152,0
1794,0
1316,0
372,0
374,0
1634,0
662,0
496,0
428,0
1982,0
1248,0
888,0
948,0
2588,0
1074,0
450,0
2396,0
438,0
510,0
1216,0
1290,0
766,0
58,0
634,0
2212,0
1852,0
1020,0
876,0
2292,0
2456,0
1006,0
80,0
2068,0
1514,0
866,0
576,0
3586,0
1130,0
1806,0
452,0
1010,0
1642,0
282,0
424,0
530,0
1380,0
1420,0
2014,0
432,0
2218,0
686,0
506,0
764,0
1556,0
482,0
2776,0
536,0
2154,0
412,0
1876,0
86,0
2038,0
1244,0
1474,0
110,0
534,0
40,0
3204,0
1094,0
176,0
1034,0
790,0
1168,0
232,0
1972,0
1650,0
1368,0
84,0
1612,0
1276,0
506,0
644,0
454,0
102,0
1454,0
324,0
820,0
2900,0
586,0
2874,0
896,0
1470,0
618,0
2796,0
2144,0
2538,0
1874,0
518,0
2782,0
860,0
2300,0
1882,0
2264,0
2822,0
2534,0
2626,0
1932,0
2752,0
1354,0
1352,0
1800,0
2298,0
730,0
2082,0
1282,0
2072,0
1024,0
946,0
768,0
1260,0
20,0
1252,0
60,0
1008,0
1832,0
882,0
794,0
604,0
506,0
158,0
1188,0
1080,0
274,0
1322,0
1590,0
2556,0
1164,0
1906,0
2114,0
488,0
1018,0
1894,0
962,0
2174,0
1516,0
1904,0
1440,0
1636,0
596,0
1688,0
196,0
920,0
322,0
506,0
88,0
102,0
600,0
186,0
500,0
662,0
310,0
1588,0
998,0
1166,0
782,0
554,0
914,0
1588,0
90,0
496,0
1224,0
738,0
832,0
550,0
660,0
704,0
344,0
270,0
146,0
458,0
196,0
826,0
264,0
100,0
276,0
1566,0
842,0
1440,0
572,0
1286,0
248,0
926,0
666,0
1210,0
156,0
524,0
624,0
1432,0
80,0
1422,0
478,0
738,0
168,0
406,0
264,0
388,0
1230,0
108,0
938,0
244,0
1298,0
484,0
640,0
400,0
2036,0
28,0
882,0
1222,0
1006,0
450,0
1306,0
956,0
1198,0
208,0
400,0
326,0
606,0
344,0
932,0
574,0
1244,0
30,0
812,0
258,0
1426,0
830,0
686,0
572,0
1004,0
1230,0
572,0
596,0
1628,0
2408,0
152,0
58,0
1616,0
3168,0
798,0
438,0
1878,0
2464,0
140,0
126,0
1598,0
1948,0
942,0
122,0
1690,0
2140,0
1370,0
1188,0
48,0
178,0
786,0
728,0
168,0
1102,0
736,0
658,0
852,0
376,0
222,0
900,0
344,0
482,0
784,0
228,0
1082,0
404,0
196,0
608,0
520,0
96,0
1178,0
294,0
1174,0
426,0
944,0
234,0
802,0
184,0
284,0
256,0
1304,0
260,0
462,0
438,0
1180,0
1238,0
776,0
834,0
668,0
4354,0
608,0
604,0
1194,0
478,0
900,0
1582,0
1180,0
282,0
270,0
1142,0
2122,0
1090,0
604,0
2536,0
4008,0
732,0
180,0
2,0
1582,0
628,0
768,0
1918,0
1864,0
1314,0
322,0
1038,0
392,0
488,0
1270,0
968,0
1462,0
372,0
1016,0
158,0
1326,0
56,0
1184,0
146,0
1116,0
120,0
782,0
232,0
1132,0
802,0
208,0
1916,0
2576,0
1434,0
1290,0
932,0
52,0
258,0
1236,0
1140,0
1404,0
2192,0
4496,0
1530,0
2232,0
888,0
1188,0
1922,0
908,0
1318,0
1958,0
464,0
2904,0
214,0
1354,0
32874,0
214,0
388,0
30,0
1438,0
488,0
356,0
956,0
1568,0
2610,0
238,0
206,0
1586,0
2238,0
70,0
2066,0
1180,0
1318,0
1386,0
1920,0
2332,0
1778,0
1088,0
350,0
2006,0
1008,0
304,0
1988,0
158,0
822,0
728,0
1774,0
1310,0
658,0
520,0
870,0
666,0
750,0
1614,0
772,0
320,0
206,0
242,0
602,0
90,0
736,0
342,0
186,0
700,0
516,0
226,0
98,0
184,0
356,0
382,0
124,0
200,0
338,0
376,0
18,0
522,0
162,0
37920,0
2412,0
372,0
2232,0
798,0
2610,0
8,0
1350,0
1274,0
3208,0
894,0
974,0
74,0
2850,0
206,0
1666,0
780,0
1316,0
42,0
558,0
1576,0
864,0
658,0
460,0
1558,0
2614,0
608,0
900,0
326,0
2868,0
418,0
1040,0
1388,0
3206,0
90,0
1478,0
1008,0
3314,0
346,0
1232,0
1218,0
3762,0
106,0
98,0
722,0
774,0
1678,0
738,0
1098,0
1348,0
622,0
964,0
1108,0
462,0
182,0
252,0
92,0
1612,0
1186,0
652,0
198,0
114,0
28,0
64,0
606,0
1738,0
682,0
2454,0
574,0
352,0
1800,0
698,0
566,0
2498,0
404,0
6,0
476,0
1466,0
502,0
344,0
184,0
1864,0
2508,0
1756,0
2262,0
2556,0
1578,0
1134,0
1252,0
4466,0
1486,0
2028,0
6,0
2362,0
198,0
940,0
1198,0
2056,0
74,0
300,0
960,0
940,0
282,0
834,0
1744,0
824,0
632,0
2474,0
5840,0
184,0
1792,0
4078,0
616,0
1820,0
1288,0
1040,0
348,0
524,0
3372,0
718,0
542,0
2428,0
3756,0
5576,0
596,0
3898,0
4598,0
614,0
3188,0
576,0
272,0
54,0
588,0
1146,0
462,0
794,0
94,0
1136,0
986,0
1622,0
894,0
1000,0
47704,0
256,0
126,0
18,0
936,0
710,0
180,0
1352,0
484,0
580,0
518,0
458,0
230,0
1180,0
352,0
1272,0
328,0
1336,0
4432,0
592,0
364,0
1362,0
826,0
890,0
638,0
894,0
354,0
426,0
488,0
570,0
508,0
978,0
1420,0
582,0
1846,0
26266,0
298,0
32,0
130,0
370,0
1840,0
100,0
84,0
544,0
2000,0
234,0
250,0
208,0
1348,0
50,0
218,0
662,0
1022,0
6,0
296,0
534,0
2022,0
526,0
320,0
984,0
1084,0
282,0
1260,0
716,0
1018,0
172,0
458,0
956,0
1324,0
32,0
856,0
188,0
1270,0
642,0
16,0
1538,0
46,0
286,0
994,0
844,0
90,0
132,0
380,0
1668,0
0,0
686,0
386,0
76,0
374,0
204,0
982,0
824,0
138,0
716,0
766,0
196,0
156,0
904,0
1386,0
40,0
130,0
1072,0
914,0
668,0
86,0
44744,0
2590,0
736,0
3134,0
4430,0
1692,0
2072,0
1788,0
1182,0
652,0
818,0
80,0
362,0
1610,0
320,0
992,0
554,0
864,0
294,0
652,0
1430,0
654,0
4,0
796,0
1004,0
660,0
42,0
822,0
398,0
2300,0
1924,0
1166,0
470,0
2502,0
730,0
80,0
1090,0
1230,0
1454,0
594,0
1136,0
1814,0
1210,0
1286,0
464,0
700,0
678,0
1318,0
90,0
20,0
342,0
5364,0
496,0
850,0
1472,0
1352,0
3004,0
2460,0
878,0
420,0
530,0
2106,0
1788,0
1880,0
2122,0
1814,0
190,0
1352,0
1146,0
904,0
1092,0
1060,0
1140,0
1092,0
2204,0
1048,0
2366,0
558,0
1942,0
52,0
2050,0
210,0
3484,0
1024,0
3580,0
852,0
248,0
3336,0
728,0
2066,0
1792,0
2338,0
1036,0
2928,0
2514,0
1758,0
7374,0
2318,0
3224,0
542,0
1718,0
896,0
3786,0
590,0
2038,0
1562,0
2448,0
1160,0
308,0
2128,0
970,0
1390,0
850,0
2170,0
2120,0
2088,0
1142,0
1600,0
2564,0
888,0
1032,0
3008,0
798,0
990,0
1048,0
1962,0
1884,0
1228,0
1064,0
594,0
796,0
112,0
660,0
1174,0
206,0
152,0
732,0
1338,0
446,0
558,0
100,0
306,0
1442,0
484,0
496,0
2526,0
536,0
848,0
372,0
732,0
1256,0
514,0
486,0
1330,0
2062,0
132,0
518,0
678,0
1488,0
8308,0
508,0
1784,0
1474,0
1688,0
11542,0
2034,0
2556,0
1326,0
500,0
2198,0
1830,0
1260,0
946,0
460,0
3692,0
1100,0
2422,0
648,0
4120,0
66,0
1042,0
992,0
742,0
2380,0
744,0
318,0
156,0
1796,0
1014,0
346,0
408,0
1234,0
1434,0
1776,0
180,0
722,0
246,0
374,0
1474,0
1442,0
184,0
1748,0
314,0
2724,0
1944,0
2220,0
48,0
3202,0
2554,0
1782,0
3098,0
2522,0
1324,0
2644,0
4772,0
3172,0
3158,0
2810,0
5700,0
946,0
3256,0
878,0
334,0
5162,0
6888,0
10874,0
9298,0
5888,0
1128,0
2044,0
3630,0
2568,0
3490,0
2798,0
2600,0
5462,0
4066,0
70,0
1010,0
1086,0
2170,0
2992,0
774,0
194,0
10770,0
502,0
1296,0
1960,0
44,0
300,0
2662,0
35534,0
386,0
10,0
164,0
730,0
920,0
26,0
208,0
326,0
204,0
268,0
440,0
230,0
40,0
254,0
712,0
170,0
130,0
636,0
722,0
490,0
124,0
632,0
642,0
144,0
216,0
460,0
54,0
490,0
242,0
908,0
210,0
376,0
812,0
718,0
746,0
334,0
310,0
426,0
106,0
692,0
100,0
404,0
390,0
878,0
428,0
266,0
132,0
668,0
350,0
630,0
66,0
152,0
128,0
